"","lambda","YEAR","RECR_TPA","MORT_TPA","REMV_TPA","RECR_PERC","MORT_PERC","REMV_PERC","RECR_TPA_SE","MORT_TPA_SE","REMV_TPA_SE","RECR_PERC_SE","MORT_PERC_SE","REMV_PERC_SE","nPlots_TREE","nPlots_RECR","nPlots_MORT","nPlots_REMV","nPlots_AREA"
"1",0.05,2005,0,0.242226465341982,0,0,0.849839935471122,0,NA,27.5689583615712,NA,NA,13.7872608555879,NA,253,0,84,0,1536
"2",0.1,2005,0,0.238297455952555,0,0,0.841011385064539,0,NA,26.6634140164243,NA,NA,13.2038260596253,NA,253,0,84,0,1536
"3",0.15,2005,0,0.234815068800688,0,0,0.833183123906932,0,NA,25.7058804767351,NA,NA,12.6241572858598,NA,253,0,84,0,1536
"4",0.2,2005,0,0.231763575835843,0,0,0.826407394416835,0,NA,24.7068682974471,NA,NA,12.0530020750071,NA,253,0,84,0,1536
"5",0.25,2005,0,0.229123549787937,0,0,0.820706581489293,0,NA,23.6798084097347,NA,NA,11.4957693206453,NA,253,0,84,0,1536
"6",0.3,2005,0,0.226871752504044,0,0,0.816074576820497,0,NA,22.6399819980588,NA,NA,10.9581055133799,NA,253,0,84,0,1536
"7",0.35,2005,0,0.224981538951433,0,0,0.812479847094097,0,NA,21.6034320021416,NA,NA,10.4455269726356,NA,253,0,84,0,1536
"8",0.4,2005,0,0.223423612712078,0,0,0.809869687587141,0,NA,20.5859545679989,NA,NA,9.96311754855167,NA,253,0,84,0,1536
"9",0.45,2005,0,0.222166971594223,0,0,0.808175103751874,0,NA,19.6022463313231,NA,NA,9.51529421261907,NA,253,0,84,0,1536
"10",0.5,2005,0,0.221179902400643,0,0,0.807315808241238,0,NA,18.6652520529757,NA,NA,9.1056377108395,NA,253,0,84,0,1536
"11",0.55,2005,0,0.220430915781136,0,0,0.807204922481167,0,NA,17.7857255540335,NA,NA,8.73678282985724,NA,253,0,84,0,1536
"12",0.6,2005,0,0.219889548272506,0,0,0.80775309943868,0,NA,16.971991754892,NA,NA,8.41036264107165,NA,253,0,84,0,1536
"13",0.65,2005,0,0.219526992906785,0,0,0.808871911163393,0,NA,16.2298820731216,NA,NA,8.12700232289849,NA,253,0,84,0,1536
"14",0.7,2005,0,0.219316548049104,0,0,0.810476452956575,0,NA,15.5628092240057,NA,NA,7.8863593741152,NA,253,0,84,0,1536
"15",0.75,2005,0,0.21923389457864,0,0,0.812487196784875,0,NA,14.9719480058077,NA,NA,7.68720693515379,NA,253,0,84,0,1536
"16",0.8,2005,0,0.219257224157834,0,0,0.81483117845912,0,NA,14.4564924998689,NA,NA,7.52755497316254,NA,253,0,84,0,1536
"17",0.85,2005,0,0.219367247321213,0,0,0.817442629683508,0,NA,14.0139643366935,NA,NA,7.40480073109609,NA,253,0,84,0,1536
"18",0.9,2005,0,0.219547111145234,0,0,0.820263173224492,0,NA,13.6405496827322,NA,NA,7.31589639583635,NA,253,0,84,0,1536
"19",0.95,2005,0,0.21978225405501,0,0,0.823241693438953,0,NA,13.3314443055339,NA,NA,7.25751990680503,NA,253,0,84,0,1536
"20",0.05,2006,0,0.428054996825266,0,0,2.03886259228462,0,NA,29.3524705565522,NA,NA,14.2676345382542,NA,310,0,106,0,1916
"21",0.1,2006,0,0.417418092960715,0,0,1.9513428944451,0,NA,28.4741692682197,NA,NA,13.3224725614494,NA,310,0,106,0,1916
"22",0.15,2006,0,0.406549329043994,0,0,1.86757972950994,0,NA,27.6019600262294,NA,NA,12.4795043078355,NA,310,0,106,0,1916
"23",0.2,2006,0,0.395529947703205,0,0,1.78738120249458,0,NA,26.7274443234695,NA,NA,11.7214396283111,NA,310,0,106,0,1916
"24",0.25,2006,0,0.384449135184077,0,0,1.71071363730588,0,NA,25.8439322772058,NA,NA,11.0348251177801,NA,310,0,106,0,1916
"25",0.3,2006,0,0.373402895539536,0,0,1.63765645010083,0,NA,24.9467643231294,NA,NA,10.4095569448348,NA,310,0,106,0,1916
"26",0.35,2006,0,0.362491148363083,0,0,1.5683571982824,0,NA,24.0335792181934,NA,NA,9.83842875662494,NA,310,0,106,0,1916
"27",0.4,2006,0,0.351813631838417,0,0,1.50298979740557,0,NA,23.1044918583715,NA,NA,9.31667666068508,NA,310,0,106,0,1916
"28",0.45,2006,0,0.341465290993947,0,0,1.44171872433391,0,NA,22.16214731608,NA,NA,8.84150516759493,NA,310,0,106,0,1916
"29",0.5,2006,0,0.331531830981546,0,0,1.38467132203358,0,NA,21.2116271236654,NA,NA,8.41159568661939,NA,310,0,106,0,1916
"30",0.55,2006,0,0.322086012122649,0,0,1.33191926646905,0,NA,20.2601990708623,NA,NA,8.02661156311828,NA,310,0,106,0,1916
"31",0.6,2006,0,0.313185080726222,0,0,1.2834691106722,0,NA,19.3169199169363,NA,NA,7.68672106254119,NA,310,0,106,0,1916
"32",0.65,2006,0,0.304869510123353,0,0,1.2392608357419,0,NA,18.3921177242271,NA,NA,7.39216331108299,NA,310,0,106,0,1916
"33",0.7,2006,0,0.297163017293657,0,0,1.19917268017672,0,NA,17.4967934299467,NA,NA,7.14288294443012,NA,310,0,106,0,1916
"34",0.75,2006,0,0.290073659202358,0,0,1.16303024214088,0,NA,16.6419875846055,NA,NA,6.93825699509333,NA,310,0,106,0,1916
"35",0.8,2006,0,0.283595718452415,0,0,1.13061791051919,0,NA,15.8381578225819,NA,NA,6.77693132764546,NA,310,0,106,0,1916
"36",0.85,2006,0,0.277712059980084,0,0,1.10169097778248,0,NA,15.0946075532358,NA,NA,6.6567729441332,NA,310,0,106,0,1916
"37",0.9,2006,0,0.272396665401678,0,0,1.07598720324362,0,NA,14.4189995655145,NA,NA,6.5749298131166,NA,310,0,106,0,1916
"38",0.95,2006,0,0.267617109154285,0,0,1.05323702847834,0,NA,13.8169821967359,NA,NA,6.52797503090345,NA,310,0,106,0,1916
"39",0.05,2007,0,0.579153569013261,0,0,3.44174122195357,0,NA,28.0377707655494,NA,NA,17.8541474914574,NA,361,0,137,0,2326
"40",0.1,2007,0,0.570392197276202,0,0,3.33675302499333,0,NA,27.0676719503903,NA,NA,16.7349178247702,NA,361,0,137,0,2326
"41",0.15,2007,0,0.560506962944144,0,0,3.22185746588254,0,NA,26.1401486321343,NA,NA,15.6454202567941,NA,361,0,137,0,2326
"42",0.2,2007,0,0.54948448026793,0,0,3.09862943799882,0,NA,25.249046862997,NA,NA,14.5918093375714,NA,361,0,137,0,2326
"43",0.25,2007,0,0.537338417680868,0,0,2.96873159444481,0,NA,24.3878479545508,NA,NA,13.5800716443082,NA,361,0,137,0,2326
"44",0.3,2007,0,0.524115930049706,0,0,2.83394067459535,0,NA,23.5499341536588,NA,NA,12.6160884152174,NA,361,0,137,0,2326
"45",0.35,2007,0,0.509902922171311,0,0,2.69614527788415,0,NA,22.7288905739816,NA,NA,11.7056159626407,NA,361,0,137,0,2326
"46",0.4,2007,0,0.494826654025147,0,0,2.55730983733426,0,NA,21.9188387639974,NA,NA,10.8541853081302,NA,361,0,137,0,2326
"47",0.45,2007,0,0.479054512977229,0,0,2.41940813845772,0,NA,21.1147923201903,NA,NA,10.0669416859196,NA,361,0,137,0,2326
"48",0.5,2007,0,0.462788384757917,0,0,2.2843370637919,0,NA,20.3130175769197,NA,NA,9.34845028409848,NA,361,0,137,0,2326
"49",0.55,2007,0,0.446254862611105,0,0,2.15382557672707,0,NA,19.5113739981744,NA,NA,8.70248908479799,NA,361,0,137,0,2326
"50",0.6,2007,0,0.429692359738001,0,0,2.02935434351422,0,NA,18.7096014395498,NA,NA,8.13183942631368,NA,361,0,137,0,2326
"51",0.65,2007,0,0.413336813433247,0,0,1.91209809055207,0,NA,17.9095172237007,NA,NA,7.63807872620898,NA,361,0,137,0,2326
"52",0.7,2007,0,0.397407915253472,0,0,1.80289715913364,0,NA,17.1150869802761,NA,NA,7.22138469635002,NA,361,0,137,0,2326
"53",0.75,2007,0,0.382097612853351,0,0,1.70225860938175,0,NA,16.3323404488792,NA,NA,6.88037679396098,NA,361,0,137,0,2326
"54",0.8,2007,0,0.367562087212531,0,0,1.61038227240433,0,NA,15.5691164337594,NA,NA,6.61203958972886,NA,361,0,137,0,2326
"55",0.85,2007,0,0.353917694101191,0,0,1.52720426481026,0,NA,14.8346378907936,NA,NA,6.41177849136389,NA,361,0,137,0,2326
"56",0.9,2007,0,0.341240673179418,0,0,1.45244975140427,0,NA,14.1389361194363,NA,NA,6.27363836736012,NA,361,0,137,0,2326
"57",0.95,2007,0,0.329569924420399,0,0,1.38568766718538,0,NA,13.4921601717616,NA,NA,6.19067263960348,NA,361,0,137,0,2326
"58",0.05,2008,0,0.975579729531185,0,0,4.09559166352684,0,NA,23.693259232558,NA,NA,16.2154100915177,NA,420,0,171,0,2712
"59",0.1,2008,0,0.95423378517285,0,0,4.06344089933891,0,NA,23.0118303353219,NA,NA,15.6339130892807,NA,420,0,171,0,2712
"60",0.15,2008,0,0.931856751107608,0,0,4.02061417765033,0,NA,22.3467031156462,NA,NA,15.0346362858993,NA,420,0,171,0,2712
"61",0.2,2008,0,0.908267847228845,0,0,3.9652336108905,0,NA,21.6963132593566,NA,NA,14.4131270867522,NA,420,0,171,0,2712
"62",0.25,2008,0,0.883299018038376,0,0,3.89560418972176,0,NA,21.058977494138,NA,NA,13.7665031581055,NA,420,0,171,0,2712
"63",0.3,2008,0,0.85680978225353,0,0,3.81035720447508,0,NA,20.4328023582566,NA,NA,13.0938570965651,NA,420,0,171,0,2712
"64",0.35,2008,0,0.828706342019704,0,0,3.70862765661884,0,NA,19.8156425664907,NA,NA,12.3967403827967,NA,420,0,171,0,2712
"65",0.4,2008,0,0.798963029052682,0,0,3.59024238199756,0,NA,19.2051151021894,NA,NA,11.6796199295026,NA,420,0,171,0,2712
"66",0.45,2008,0,0.767642807387719,0,0,3.45588193343012,0,NA,18.5986743858181,NA,NA,10.9501743389166,NA,420,0,171,0,2712
"67",0.5,2008,0,0.734912573155231,0,0,3.30717189784156,0,NA,17.9937526349294,NA,NA,10.2192970572666,NA,420,0,171,0,2712
"68",0.55,2008,0,0.701048854128255,0,0,3.14666426153325,0,NA,17.3879670382428,NA,NA,9.50070943749843,NA,420,0,171,0,2712
"69",0.6,2008,0,0.666430584441323,0,0,2.9776893417515,0,NA,16.7793907234249,NA,NA,8.81015406276308,NA,420,0,171,0,2712
"70",0.65,2008,0,0.631517935394728,0,0,2.80408979967108,0,NA,16.1668769768903,NA,NA,8.16421731264777,NA,420,0,171,0,2712
"71",0.7,2008,0,0.596819230117282,0,0,2.62987992791366,0,NA,15.5504155993029,NA,NA,7.57889428977129,NA,420,0,171,0,2712
"72",0.75,2008,0,0.562850831307632,0,0,2.45889326894022,0,NA,14.9314874490277,NA,NA,7.06804781900886,NA,420,0,171,0,2712
"73",0.8,2008,0,0.530096568795659,0,0,2.29448179118774,0,NA,14.3133701588535,NA,NA,6.64194254881074,NA,420,0,171,0,2712
"74",0.85,2008,0,0.498973173235634,0,0,2.13931140622242,0,NA,13.7013378082423,NA,NA,6.30608009763922,NA,420,0,171,0,2712
"75",0.9,2008,0,0.469806409710549,0,0,1.99527044028758,0,NA,13.1026935455533,NA,NA,6.06060511980919,NA,420,0,171,0,2712
"76",0.95,2008,0,0.44281988750915,0,0,1.86348100409709,0,NA,12.5265799379261,NA,NA,5.90051163419274,NA,420,0,171,0,2712
"77",0.05,2009,0,1.70121592739488,0,0,8.4590524708386,0,NA,20.5922262200572,NA,NA,17.6526967809332,NA,481,0,208,0,3129
"78",0.1,2009,0,1.66121829672205,0,0,8.1962119556994,0,NA,20.0045522345331,NA,NA,16.663956813312,NA,481,0,208,0,3129
"79",0.15,2009,0,1.61897950448297,0,0,7.93771780698703,0,NA,19.4360935783734,NA,NA,15.7534184710015,NA,481,0,208,0,3129
"80",0.2,2009,0,1.57431114075192,0,0,7.67935177704111,0,NA,18.8846574986482,NA,NA,14.9044656670762,NA,481,0,208,0,3129
"81",0.25,2009,0,1.52699171421543,0,0,7.41681652290696,0,NA,18.3482114532635,NA,NA,14.1019990376978,NA,481,0,208,0,3129
"82",0.3,2009,0,1.47678222642613,0,0,7.14588127575881,0,NA,17.8248145100882,NA,NA,13.3325187157105,NA,481,0,208,0,3129
"83",0.35,2009,0,1.42345289490315,0,0,6.86261668440723,0,NA,17.3125521922988,NA,NA,12.5844266636641,NA,481,0,208,0,3129
"84",0.4,2009,0,1.36682270604406,0,0,6.56373190198171,0,NA,16.8094818537544,NA,NA,11.8485621555922,NA,481,0,208,0,3129
"85",0.45,2009,0,1.30681065172198,0,0,6.24699785020783,0,NA,16.3135967345377,NA,NA,11.1189276735061,NA,481,0,208,0,3129
"86",0.5,2009,0,1.24349343357385,0,0,5.91170039388308,0,NA,15.8228178837214,NA,NA,10.3934891550154,NA,481,0,208,0,3129
"87",0.55,2009,0,1.17715985210129,0,0,5.55902539963719,0,NA,15.3350241737929,NA,NA,9.67485926511851,NA,481,0,208,0,3129
"88",0.6,2009,0,1.1083485547907,0,0,5.19225299664694,0,NA,14.8481315034681,NA,NA,8.97062294191296,NA,481,0,208,0,3129
"89",0.65,2009,0,1.03785533390813,0,0,4.81665250292884,0,NA,14.3602324676791,NA,NA,8.29307108269028,NA,481,0,208,0,3129
"90",0.7,2009,0,0.966700392341455,0,0,4.43903323892686,0,NA,13.8698062194999,NA,NA,7.65818436182957,NA,481,0,208,0,3129
"91",0.75,2009,0,0.896054924591263,0,0,4.06700562196357,0,NA,13.3760033619581,NA,NA,7.08383958313309,NA,481,0,208,0,3129
"92",0.8,2009,0,0.827137518504662,0,0,3.70810178092546,0,NA,12.8790006183253,NA,NA,6.58736853946029,NA,481,0,208,0,3129
"93",0.85,2009,0,0.761099980654088,0,0,3.36895023561974,0,NA,12.3804032965461,NA,NA,6.18278333569662,NA,481,0,208,0,3129
"94",0.9,2009,0,0.698925257698674,0,0,3.05467322463845,0,NA,11.8836502071467,NA,NA,5.87821206609136,NA,481,0,208,0,3129
"95",0.95,2009,0,0.641355863962485,0,0,2.7685941251017,0,NA,11.3943482266146,NA,NA,5.6742915484373,NA,481,0,208,0,3129
"96",0.05,2010,0,1.06470012455012,0,0,7.63278995686083,0,NA,24.3394783485672,NA,NA,17.2618455192225,NA,539,0,241,0,3535
"97",0.1,2010,0,1.09389542982377,0,0,7.63674221355255,0,NA,22.6023226866054,NA,NA,16.0627953074568,NA,539,0,241,0,3535
"98",0.15,2010,0,1.11878751690173,0,0,7.61002148171482,0,NA,21.1123106261693,NA,NA,14.9907532194471,NA,539,0,241,0,3535
"99",0.2,2010,0,1.13899909130138,0,0,7.55364797092306,0,NA,19.8273330440047,NA,NA,14.0282927746359,NA,539,0,241,0,3535
"100",0.25,2010,0,1.15410978313811,0,0,7.46759487747337,0,NA,18.7125315308312,NA,NA,13.1583637423032,NA,539,0,241,0,3535
"101",0.3,2010,0,1.16365146990582,0,0,7.35081731862851,0,NA,17.7388602355272,NA,NA,12.3643563200769,NA,539,0,241,0,3535
"102",0.35,2010,0,1.16711132170161,0,0,7.20141211181379,0,NA,16.8819707523242,NA,NA,11.6302835412419,NA,539,0,241,0,3535
"103",0.4,2010,0,1.16394844974253,0,0,7.01694488566521,0,NA,16.1213321517608,NA,NA,10.9411754404393,NA,539,0,241,0,3535
"104",0.45,2010,0,1.15363069941828,0,0,6.79497462877099,0,NA,15.4395283724729,NA,NA,10.2837614757276,NA,539,0,241,0,3535
"105",0.5,2010,0,1.1356966938978,0,0,6.53377215602911,0,NA,14.8216967504586,NA,NA,9.64746140322163,NA,539,0,241,0,3535
"106",0.55,2010,0,1.10984350340474,0,0,6.23316326572657,0,NA,14.2550871037312,NA,NA,9.02560301848652,NA,539,0,241,0,3535
"107",0.6,2010,0,1.07603180766987,0,0,5.89534060108266,0,NA,13.7287321800326,NA,NA,8.41664794854242,NA,539,0,241,0,3535
"108",0.65,2010,0,1.03458948785898,0,0,5.5254157287526,0,NA,13.2332283681727,NA,NA,7.82507186880324,NA,539,0,241,0,3535
"109",0.7,2010,0,0.986285246043696,0,0,5.13147785797337,0,NA,12.7606306391201,NA,NA,7.26147537316125,NA,539,0,241,0,3535
"110",0.75,2010,0,0.932342078514178,0,0,4.72402811410058,0,NA,12.3044671860145,NA,NA,6.74155583125603,NA,539,0,241,0,3535
"111",0.8,2010,0,0.874371022832232,0,0,4.31485335564455,0,NA,11.859875690687,NA,NA,6.28377445121215,NA,539,0,241,0,3535
"112",0.85,2010,0,0.814227791482204,0,0,3.91560704876733,0,NA,11.4238522358145,NA,NA,5.90590138320442,NA,539,0,241,0,3535
"113",0.9,2010,0,0.753820378740178,0,0,3.53646807932034,0,NA,10.9955832025857,NA,NA,5.62109989235605,NA,539,0,241,0,3535
"114",0.95,2010,0,0.694912279061844,0,0,3.18519619907532,0,NA,10.5767992223165,NA,NA,5.43470707576912,NA,539,0,241,0,3535
"115",0.05,2011,0,1.07238111442689,0,0,5.26463841836331,0,NA,24.1616888000546,NA,NA,19.6778916337533,NA,591,0,273,0,3935
"116",0.1,2011,0,1.07484251719953,0,0,5.35755747177209,0,NA,22.8914049170286,NA,NA,18.9232504448938,NA,591,0,273,0,3935
"117",0.15,2011,0,1.07966200892494,0,0,5.45511475859796,0,NA,21.6374626015796,NA,NA,18.1322072950736,NA,591,0,273,0,3935
"118",0.2,2011,0,1.08608172924539,0,0,5.55286784809321,0,NA,20.4167211341006,NA,NA,17.3062052426712,NA,591,0,273,0,3935
"119",0.25,2011,0,1.09326171626478,0,0,5.64578452508503,0,NA,19.2443207653917,NA,NA,16.4482455396567,NA,591,0,273,0,3935
"120",0.3,2011,0,1.10026817556018,0,0,5.72813719442343,0,NA,18.1328624006344,NA,NA,15.5624008949507,NA,591,0,273,0,3935
"121",0.35,2011,0,1.10606324544958,0,0,5.79340667175523,0,NA,17.0918936288855,NA,NA,14.653390032145,NA,591,0,273,0,3935
"122",0.4,2011,0,1.10950135511394,0,0,5.83425017575294,0,NA,16.1276717421565,NA,NA,13.7263140347196,NA,591,0,273,0,3935
"123",0.45,2011,0,1.10934047232259,0,0,5.842623371003,0,NA,15.2431621492168,NA,NA,12.7866664327527,NA,591,0,273,0,3935
"124",0.5,2011,0,1.10427957713795,0,0,5.81017346379295,0,NA,14.4382284082809,NA,NA,11.8407115914043,NA,591,0,273,0,3935
"125",0.55,2011,0,1.09303465294105,0,0,5.72901316301968,0,NA,13.709973188127,NA,NA,10.8962623631794,NA,591,0,273,0,3935
"126",0.6,2011,0,1.07446142525681,0,0,5.59290897244653,0,NA,13.0531945559729,NA,NA,9.96376590233285,NA,591,0,273,0,3935
"127",0.65,2011,0,1.04772112360583,0,0,5.39875046442456,0,NA,12.460927902064,NA,NA,9.05743408551079,NA,591,0,273,0,3935
"128",0.7,2011,0,1.01246546272615,0,0,5.14794231143338,0,NA,11.9250507755018,NA,NA,8.19597603620567,NA,591,0,273,0,3935
"129",0.75,2011,0,0.968994599484988,0,0,4.84719392881001,0,NA,11.4369359856264,NA,NA,7.40237958650478,NA,591,0,273,0,3935
"130",0.8,2011,0,0.918329673402169,0,0,4.50823336833544,0,NA,10.9881456906579,NA,NA,6.70221740273452,NA,591,0,273,0,3935
"131",0.85,2011,0,0.862153549751885,0,0,4.14631664218841,0,NA,10.5711613034787,NA,NA,6.12017871276386,NA,591,0,273,0,3935
"132",0.9,2011,0,0.802612861432166,0,0,3.77790278398961,0,NA,10.1801345418639,NA,NA,5.67507566570746,NA,591,0,273,0,3935
"133",0.95,2011,0,0.742025747050933,0,0,3.41821860204232,0,NA,9.81161851369038,NA,NA,5.37462434779059,NA,591,0,273,0,3935
"134",0.05,2012,0,0.811097324877713,0.00443681015830158,0,5.39265897737522,0.0294985612665926,NA,16.5823047675325,107.401200995423,NA,17.7218796336123,17.7957598864807,587,0,288,1,3949
"135",0.1,2012,0,0.825758125761292,0.00419093427137021,0,5.3958532514443,0.0273853391317391,NA,15.6267716542695,107.398815218707,NA,16.6067449055768,16.6791178171939,587,0,288,1,3949
"136",0.15,2012,0,0.841001606111933,0.00394582294344752,0,5.41215368938632,0.0253928173809009,NA,14.8161822853861,107.396697840542,NA,15.6361941278236,15.7072498644925,587,0,288,1,3949
"137",0.2,2012,0,0.857027374972853,0.00370163170072365,0,5.44027929327341,0.0234973944600185,NA,14.1169959755554,107.39481336564,NA,14.7754931509645,14.8454522092937,587,0,288,1,3949
"138",0.25,2012,0,0.873853309404506,0.00345851425234633,0,5.47792167599131,0.0216803781432875,NA,13.5028416864185,107.393131895095,NA,13.9948224179753,14.0639600157206,587,0,288,1,3949
"139",0.3,2012,0,0.891292580755901,0.00321662991654713,0,5.52159928712751,0.0199271730042863,NA,12.9540796818268,107.391628262444,NA,13.2688307934371,13.3374942472733,587,0,288,1,3949
"140",0.35,2012,0,0.908929775767115,0.00297615987806853,0,5.56648478344837,0.0182266541553181,NA,12.4571124775311,107.390281412975,NA,12.5763381469278,12.6449587891287,587,0,288,1,3949
"141",0.4,2012,0,0.926099942300395,0.00273734077110508,0,5.60625524585131,0.0165708152616564,NA,12.0033556100073,107.389074018131,NA,11.9001708207332,11.9692722294373,587,0,288,1,3949
"142",0.45,2012,0,0.941878019282795,0.00250052448525698,0,5.63305083243385,0.0149547831511385,NA,11.5879512517082,107.387992317671,NA,11.2271750264165,11.2973790336079,587,0,288,1,3949
"143",0.5,2012,0,0.9550904955044,0.00226626903261969,0,5.63766749248497,0.0133772363085635,NA,11.2083993054951,107.387026151665,NA,10.5484846269794,10.6205155089777,587,0,288,1,3949
"144",0.55,2012,0,0.964364759838766,0.00203545495568525,0,5.61013103378016,0.0118411305455216,NA,10.863298481409,107.38616908331,NA,9.86009668802207,9.93478183679879,587,0,288,1,3949
"145",0.6,2012,0,0.968231452046577,0.00180940508792079,0,5.54076412790241,0.0103544320759303,NA,10.5513544910585,107.385418436834,NA,9.16370962756395,9.2419714021104,587,0,288,1,3949
"146",0.65,2012,0,0.96528720379504,0.00158996644096532,0,5.4217236860922,0.00893035635319967,NA,10.2707478285768,107.384775017188,NA,8.4676048972106,8.55043281782794,587,0,288,1,3949
"147",0.7,2012,0,0.954406778879831,0.00137950099947752,0,5.24875094470734,0.00758655254181094,NA,10.0188817600559,107.384242292128,NA,7.78714577493583,7.87553109757824,587,0,288,1,3949
"148",0.75,2012,0,0.934967426704601,0.00118074019765272,0,5.02262700679453,0.00634291359822117,NA,9.79246961042751,107.383824948246,NA,7.14431302092014,7.23912244656545,587,0,288,1,3949
"149",0.8,2012,0,0.907025326429346,0.000996494298427209,0,4.74973706909397,0.00521825110111652,NA,9.58787967426939,107.383526975019,NA,6.56569873598166,6.6674712858121,587,0,288,1,3949
"150",0.85,2012,0,0.871380851114698,0.000829265433807849,0,4.44136773765274,0.00422670837780436,NA,9.40163790668679,107.38334969315,NA,6.0786275794083,6.18731782659098,587,0,288,1,3949
"151",0.9,2012,0,0.829496693868402,0.000680864541686749,0,4.11185090363638,0.00337507491191132,NA,9.23098732920142,107.383290273542,NA,5.70568994028125,5.8204605715799,587,0,288,1,3949
"152",0.95,2012,0,0.78328309018048,0.000552144896662104,0,3.77615054697715,0.00266185020419735,NA,9.07441014451298,107.383341181197,NA,5.45905599608041,5.57828935432461,587,0,288,1,3949
"153",0.05,2013,0,1.14749136901967,0.0578749704087942,0,6.05697266494407,0.305489978586937,NA,16.5185197394693,78.8677110148536,NA,16.5424445734698,16.6539095877975,581,0,308,3,3946
"154",0.1,2013,0,1.13190694643589,0.0551635979763062,0,6.03083209890086,0.293913204096776,NA,15.928830748919,78.5830574724206,NA,15.8968431159229,16.0067593093471,581,0,308,3,3946
"155",0.15,2013,0,1.11765756325909,0.0524005916421882,0,6.00491158495797,0.281536071650851,NA,15.3148081190248,78.3025942971795,NA,15.2374125709821,15.3456808667569,581,0,308,3,3946
"156",0.2,2013,0,1.10489615458275,0.0495870248365671,0,5.98089929814347,0.268418892410794,NA,14.6775683092757,78.0262522819422,NA,14.5675376915407,14.674046728087,581,0,308,3,3946
"157",0.25,2013,0,1.09377387886934,0.0467244774883276,0,5.9601451117076,0.254608993210757,NA,14.0201560641342,77.7539672819189,NA,13.8902609562494,13.9948892478374,581,0,308,3,3946
"158",0.3,2013,0,1.08438951378977,0.0438151377526899,0,5.94335516213178,0.240143345016199,NA,13.3480080315998,77.4856791805714,NA,13.2079975230437,13.3106210721748,581,0,308,3,3946
"159",0.35,2013,0,1.07673247139217,0.0408620449616797,0,5.93023948033064,0.225052850839993,NA,12.6693244897704,77.2213311772877,NA,12.5223476821618,12.6228531581018,581,0,308,3,3946
"160",0.4,2013,0,1.07062249827672,0.0378695906201913,0,5.91913195306623,0.20936894587057,NA,11.9952176358616,76.9608693857518,NA,11.8340791144604,11.932381851269,581,0,308,3,3946
"161",0.45,2013,0,1.06565261610866,0.0348444061057725,0,5.90663819385021,0.193133575459076,NA,11.3394841568522,76.7042427266283,NA,11.1433833821063,11.239448260024,581,0,308,3,3946
"162",0.5,2013,0,1.06114651067267,0.0317967134453138,0,5.88741563180179,0.176413403705389,NA,10.7178607601674,76.4514030606297,NA,10.4505155407902,10.5443774043483,581,0,308,3,3946
"163",0.55,2013,0,1.05614645605735,0.0287420663018162,0,5.85423869699048,0.159317787614127,NA,10.146688674344,76.2023054409499,NA,9.75687760345045,9.84865637997591,581,0,308,3,3946
"164",0.6,2013,0,1.04945058738082,0.025703156442833,0,5.79852003089959,0.142017422528755,NA,9.64105711828099,75.9569082849046,NA,9.06648425980644,9.15638846800892,581,0,308,3,3946
